,BonusAmount,Trialid,action,design,difficulty,engagement,expTime,gambleDelay,gambleRT,gender,ignoreRT,indexOf,interest,lateResponse,length,outcomeRT,phase,response,standardGamble,status,template,templates,trialNumber,understand,uniqueid,viewTime
156,,1.0,,,,,,4066.2011005100476,0.0,,664.0,,,0.0,,298.0,,success,1,,,,95.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
157,,6.0,,,,,,4075.308632336534,528.0,,0.0,,,0.0,,0.0,,gamble,6,,,,96.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
158,,2.0,,,,,,4001.6777495072374,0.0,,753.0,,,0.0,,265.0,,success,2,,,,97.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
159,,4.0,,,,,,0.0,0.0,,0.0,,,0.0,,454.0,,success,4,,,,98.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
160,,35.0,,,,,,1979.3710768459737,653.0,,0.0,,,0.0,,0.0,,gamble,5,,,,99.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
161,,35.0,,,,,,5964.481548003707,558.0,,0.0,,,0.0,,0.0,,gamble,5,,,,100.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
162,,4.0,,,,,,3836.2909041231896,0.0,,830.0,,,0.0,,436.0,,success,4,,,,101.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
163,,3.0,,,,,,0.0,0.0,,0.0,,,0.0,,416.0,,success,3,,,,102.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
164,,4.0,,,,,,4068.693596085817,0.0,,837.0,,,0.0,,378.0,,success,4,,,,103.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
165,,32.0,,,,,,4202.9769896979715,0.0,,727.0,,,0.0,,392.0,,success,2,,,,104.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
166,,25.0,,,,,,1929.0993796088644,0.0,,623.0,,,0.0,,375.0,,success,5,,,,105.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
167,,23.0,,,,,,2146.447792032589,0.0,,515.0,,,0.0,,432.0,,success,3,,,,106.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
168,,2.0,,,,,,6079.549768958795,0.0,,499.0,,,0.0,,356.0,,success,2,,,,107.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
169,,2.0,,,,,,0.0,0.0,,0.0,,,0.0,,506.0,,success,2,,,,108.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
170,,6.0,,,,,,0.0,0.0,,0.0,,,0.0,,425.0,,success,6,,,,109.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
171,,3.0,,,,,,2140.8124873567153,0.0,,604.0,,,0.0,,429.0,,success,3,,,,110.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
172,,21.0,,,,,,3786.814200887659,0.0,,617.0,,,0.0,,402.0,,success,1,,,,111.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
173,,23.0,,,,,,5897.099719019647,0.0,,534.0,,,0.0,,353.0,,success,3,,,,112.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
174,,36.0,,,,,,3887.0146691837517,627.0,,0.0,,,0.0,,0.0,,gamble,6,,,,113.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
175,,25.0,,,,,,3986.193992462152,0.0,,641.0,,,0.0,,392.0,,success,5,,,,114.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
176,,3.0,,,,,,2033.1552407485126,0.0,,606.0,,,0.0,,356.0,,success,3,,,,115.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
177,,5.0,,,,,,3838.208782769063,686.0,,0.0,,,0.0,,0.0,,gamble,5,,,,116.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
178,,5.0,,,,,,0.0,0.0,,0.0,,,0.0,,434.0,,success,5,,,,117.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
179,,23.0,,,,,,3999.795526678006,0.0,,914.0,,,0.0,,400.0,,success,3,,,,118.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
180,,31.0,,,,,,5856.045032392827,0.0,,538.0,,,0.0,,411.0,,success,1,,,,119.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
181,,22.0,,,,,,4171.30579638114,0.0,,585.0,,,0.0,,386.0,,success,2,,,,120.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
182,,6.0,,,,,,2126.469787642543,829.0,,0.0,,,0.0,,0.0,,gamble,6,,,,121.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
183,,35.0,,,,,,3988.7710861639416,584.0,,0.0,,,0.0,,0.0,,gamble,5,,,,122.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
184,,1.0,,,,,,1866.446111230486,0.0,,647.0,,,0.0,,400.0,,success,1,,,,123.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
185,,21.0,,,,,,2035.8369506963659,0.0,,704.0,,,0.0,,414.0,,success,1,,,,124.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
186,,5.0,,,,,,0.0,0.0,,0.0,,,0.0,,442.0,,success,5,,,,125.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
187,,1.0,,,,,,2053.954542855417,0.0,,525.0,,,0.0,,423.0,,success,1,,,,126.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
188,,22.0,,,,,,1990.7165038985197,0.0,,780.0,,,0.0,,401.0,,success,2,,,,127.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
189,,75.0,,,,,,4001.974666432595,641.0,,0.0,,,0.0,,0.0,,gamble,5,,,,128.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
190,,1.0,,,,,,4017.470119599121,0.0,,579.0,,,0.0,,431.0,,success,1,,,,129.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
191,,32.0,,,,,,2007.8339390277704,0.0,,645.0,,,0.0,,378.0,,success,2,,,,130.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
192,,22.0,,,,,,1944.7071658411214,0.0,,532.0,,,0.0,,430.0,,success,2,,,,131.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
193,,1.0,,,,,1905439.0,6020.711502374519,0.0,,500.0,,,0.0,,410.0,,success,1,,,,132.0,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
194,,,,,,,,,,,,,,,,,postquestionnaire,,,begin,,,,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
195,2.0,,,,,,,,,,,,,,,,postquestionnaire,,,submit,,,,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
196,,,,,,10,,,,,,,,,,,,,,,,,,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
197,,,,,0,,,,,,,,,,,,,,,,,,,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
198,,,,,,,,,,,,,,,8,,,,,,,,,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
199,,,,4,,,,,,,,,,,,,,,,,,,,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
200,,,,,,,,,,1,,,,,,,,,,,,,,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
201,,,,,,,,,,,,,10,,,,,,,,,,,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
202,,,,,,,,,,,,,,,,,,,,,,,,10,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
203,,,Begin,,,,,,,,,,,,,,INSTRUCTIONS,,,,,"[u'instructions/instruct-1.html', u'instructions/instruct-2.html', u'instructions/instruct-3.html', u'instructions/instruct-ready.html']",,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
204,,,NextPage,,,,,,,,,0.0,,,,,INSTRUCTIONS,,,,instructions/instruct-1.html,,,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,5472.0
205,,,NextPage,,,,,,,,,1.0,,,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,13178.0
206,,,NextPage,,,,,,,,,2.0,,,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,36326.0
207,,,FinishInstructions,,,,,,,,,3.0,,,,,INSTRUCTIONS,,,,instructions/instruct-ready.html,,,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,66479.0
208,,5.0,,,,,,5945.062488057697,952.0,,0.0,,,0.0,,0.0,,gamble,5,,,,1.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
209,,3.0,,,,,,1858.5001049853863,978.0,,0.0,,,0.0,,0.0,,gamble,3,,,,2.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
210,,32.0,,,,,,3976.9151415581146,720.0,,0.0,,,0.0,,0.0,,gamble,2,,,,3.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
211,,36.0,,,,,,5964.071968111246,877.0,,0.0,,,0.0,,0.0,,gamble,6,,,,4.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
212,,6.0,,,,,,0.0,0.0,,0.0,,,0.0,,449.0,,success,6,,,,5.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
213,,4.0,,,,,,0.0,0.0,,0.0,,,0.0,,482.0,,success,4,,,,6.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
214,,6.0,,,,,,2082.8877694353114,1243.0,,0.0,,,0.0,,0.0,,gamble,6,,,,7.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
215,,25.0,,,,,,4008.8406502708926,0.0,,904.0,,,0.0,,401.0,,success,5,,,,8.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
216,,1.0,,,,,,6060.504114633508,632.0,,0.0,,,0.0,,0.0,,gamble,1,,,,9.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
217,,5.0,,,,,,0.0,0.0,,0.0,,,0.0,,502.0,,success,5,,,,10.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
218,,32.0,,,,,,2006.1930857691327,1108.0,,0.0,,,0.0,,0.0,,gamble,2,,,,11.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
219,,1.0,,,,,,2027.7707713541986,626.0,,0.0,,,0.0,,0.0,,gamble,1,,,,12.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
220,,75.0,,,,,,1979.3261424162297,0.0,,0.0,,,0.0,,0.0,,fail,5,,,,13.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
221,,33.0,,,,,,5795.235148239738,1196.0,,0.0,,,0.0,,0.0,,gamble,3,,,,14.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
222,,1.0,,,,,,0.0,0.0,,0.0,,,0.0,,352.0,,success,1,,,,15.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
223,,2.0,,,,,,1915.787062349886,550.0,,0.0,,,0.0,,0.0,,gamble,2,,,,16.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
224,,6.0,,,,,,5990.376749041446,716.0,,0.0,,,0.0,,0.0,,gamble,6,,,,17.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
225,,24.0,,,,,,3979.126878033181,0.0,,708.0,,,0.0,,334.0,,success,4,,,,18.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
226,,32.0,,,,,,5931.804647682103,1002.0,,0.0,,,0.0,,0.0,,gamble,2,,,,19.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
227,,2.0,,,,,,3879.385146417694,539.0,,0.0,,,0.0,,0.0,,gamble,2,,,,20.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
228,,23.0,,,,,,6059.903765784377,0.0,,778.0,,,0.0,,395.0,,success,3,,,,21.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
229,,2.0,,,,,,5997.490772349917,567.0,,0.0,,,0.0,,0.0,,gamble,2,,,,22.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
230,,34.0,,,,,,3944.214782679619,859.0,,0.0,,,0.0,,0.0,,gamble,4,,,,23.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
231,,31.0,,,,,,3963.0732592396225,668.0,,0.0,,,0.0,,0.0,,gamble,1,,,,24.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
232,,1.0,,,,,,4000.569379943399,497.0,,0.0,,,0.0,,0.0,,gamble,1,,,,25.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
233,,4.0,,,,,,6036.708415030243,679.0,,0.0,,,0.0,,0.0,,gamble,4,,,,26.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
234,,1.0,,,,,,4121.346480658909,625.0,,0.0,,,0.0,,0.0,,gamble,1,,,,27.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
235,,36.0,,,,,,2036.1415241287752,706.0,,0.0,,,0.0,,0.0,,gamble,6,,,,28.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
236,,6.0,,,,,,6108.750028218066,723.0,,0.0,,,0.0,,0.0,,gamble,6,,,,29.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
237,,35.0,,,,,,1956.6221475018804,1014.0,,0.0,,,0.0,,0.0,,gamble,5,,,,30.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
238,,4.0,,,,,,0.0,0.0,,0.0,,,0.0,,333.0,,success,4,,,,31.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
239,,1.0,,,,,,0.0,0.0,,0.0,,,0.0,,386.0,,success,1,,,,32.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
240,,4.0,,,,,,0.0,0.0,,0.0,,,0.0,,400.0,,success,4,,,,33.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
241,,35.0,,,,,,3890.580816480006,499.0,,0.0,,,0.0,,0.0,,gamble,5,,,,34.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
242,,34.0,,,,,,2041.1633548141701,693.0,,0.0,,,0.0,,0.0,,gamble,4,,,,35.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
243,,33.0,,,,,,2028.2239424211598,681.0,,0.0,,,0.0,,0.0,,gamble,3,,,,36.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
244,,21.0,,,,,,1996.1634761243783,0.0,,1152.0,,,0.0,,366.0,,success,1,,,,37.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
245,,6.0,,,,,,3926.609640155159,655.0,,0.0,,,0.0,,0.0,,gamble,6,,,,38.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
246,,26.0,,,,,,4193.050510230969,0.0,,745.0,,,0.0,,352.0,,success,6,,,,39.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
247,,26.0,,,,,,5912.671383382469,0.0,,617.0,,,0.0,,361.0,,success,6,,,,40.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
248,,4.0,,,,,,5916.478520569091,635.0,,0.0,,,0.0,,0.0,,gamble,4,,,,41.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
249,,23.0,,,,,,1925.8439467852347,0.0,,693.0,,,0.0,,324.0,,success,3,,,,42.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
250,,36.0,,,,,,2142.415903377994,975.0,,0.0,,,0.0,,0.0,,gamble,6,,,,43.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
251,,34.0,,,,,,6064.426699063394,732.0,,0.0,,,0.0,,0.0,,gamble,4,,,,44.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
252,,24.0,,,,,,3975.1027358485785,0.0,,736.0,,,0.0,,375.0,,success,4,,,,45.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
253,,25.0,,,,,,6035.2445485455655,0.0,,669.0,,,0.0,,339.0,,success,5,,,,46.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
254,,75.0,,,,,,3954.7702825291663,639.0,,0.0,,,0.0,,0.0,,gamble,5,,,,47.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
255,,6.0,,,,,,1902.290008095939,735.0,,0.0,,,0.0,,0.0,,gamble,6,,,,48.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
256,,36.0,,,,,,6019.4456650057,926.0,,0.0,,,0.0,,0.0,,gamble,6,,,,49.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
257,,22.0,,,,,,6023.935895857692,0.0,,820.0,,,0.0,,332.0,,success,2,,,,50.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
258,,2.0,,,,,,0.0,0.0,,0.0,,,0.0,,391.0,,success,2,,,,51.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
259,,24.0,,,,,,5912.9621013722235,0.0,,536.0,,,0.0,,339.0,,success,4,,,,52.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
260,,22.0,,,,,,6093.301466980142,0.0,,486.0,,,0.0,,409.0,,success,2,,,,53.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
261,,32.0,,,,,,4051.1633271108253,849.0,,0.0,,,0.0,,0.0,,gamble,2,,,,54.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
262,,26.0,,,,,,6127.505605236695,0.0,,502.0,,,0.0,,368.0,,success,6,,,,55.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
263,,86.0,,,,,,2112.5767744133923,0.0,,953.0,,,0.0,,82.0,,success,6,,,,56.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
264,,5.0,,,,,,6026.193323085915,644.0,,0.0,,,0.0,,0.0,,gamble,5,,,,57.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
265,,2.0,,,,,,0.0,0.0,,0.0,,,0.0,,423.0,,success,2,,,,58.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
266,,31.0,,,,,,3881.4374589831946,647.0,,0.0,,,0.0,,0.0,,gamble,1,,,,59.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
267,,5.0,,,,,,4030.960293144504,492.0,,0.0,,,0.0,,0.0,,gamble,5,,,,60.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
268,,4.0,,,,,,3988.3695625665887,611.0,,0.0,,,0.0,,0.0,,gamble,4,,,,61.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
269,,3.0,,,,,,0.0,0.0,,0.0,,,0.0,,396.0,,success,3,,,,62.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
270,,3.0,,,,,,0.0,0.0,,0.0,,,0.0,,407.0,,success,3,,,,63.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
271,,3.0,,,,,,2015.304047461524,739.0,,0.0,,,0.0,,0.0,,gamble,3,,,,64.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
272,,6.0,,,,,,0.0,0.0,,0.0,,,0.0,,385.0,,success,6,,,,65.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
273,,4.0,,,,,,1814.631158488111,959.0,,0.0,,,0.0,,0.0,,gamble,4,,,,66.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
274,,3.0,,,,,,0.0,0.0,,0.0,,,0.0,,385.0,,success,3,,,,67.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
275,,1.0,,,,,,1939.063389593972,632.0,,0.0,,,0.0,,0.0,,gamble,1,,,,68.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
276,,23.0,,,,,,3982.5602028594903,0.0,,496.0,,,0.0,,389.0,,success,3,,,,69.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
277,,2.0,,,,,,0.0,0.0,,0.0,,,0.0,,360.0,,success,2,,,,70.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
278,,25.0,,,,,,5955.5170298780195,0.0,,537.0,,,0.0,,372.0,,success,5,,,,71.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
279,,5.0,,,,,,4075.504362626312,575.0,,0.0,,,0.0,,0.0,,gamble,5,,,,72.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
280,,22.0,,,,,,1920.248040081518,0.0,,567.0,,,0.0,,406.0,,success,2,,,,73.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
281,,1.0,,,,,,5980.784769531523,752.0,,0.0,,,0.0,,0.0,,gamble,1,,,,74.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
282,,35.0,,,,,,1838.3529081755385,743.0,,0.0,,,0.0,,0.0,,gamble,5,,,,75.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
283,,35.0,,,,,,4217.9184560498825,695.0,,0.0,,,0.0,,0.0,,gamble,5,,,,76.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
284,,75.0,,,,,,5952.638786230937,692.0,,0.0,,,0.0,,0.0,,gamble,5,,,,77.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
285,,31.0,,,,,,2029.0922321069318,904.0,,0.0,,,0.0,,0.0,,gamble,1,,,,78.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
286,,6.0,,,,,,0.0,0.0,,0.0,,,0.0,,413.0,,success,6,,,,79.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
287,,21.0,,,,,,4050.9242540808773,0.0,,667.0,,,0.0,,375.0,,success,1,,,,80.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
288,,3.0,,,,,,3960.371503444026,639.0,,0.0,,,0.0,,0.0,,gamble,3,,,,81.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
289,,24.0,,,,,,2048.3295784767165,0.0,,549.0,,,0.0,,323.0,,success,4,,,,82.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
290,,35.0,,,,,,6105.695220238034,658.0,,0.0,,,0.0,,0.0,,gamble,5,,,,83.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
291,,2.0,,,,,,2053.610815816369,692.0,,0.0,,,0.0,,0.0,,gamble,2,,,,84.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
292,,36.0,,,,,,4158.520947842307,597.0,,0.0,,,0.0,,0.0,,gamble,6,,,,85.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
293,,25.0,,,,,,1993.0141867860036,0.0,,701.0,,,0.0,,350.0,,success,5,,,,86.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
294,,6.0,,,,,,4100.299253354001,670.0,,0.0,,,0.0,,0.0,,gamble,6,,,,87.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
295,,22.0,,,,,,3962.585754106753,0.0,,521.0,,,0.0,,380.0,,success,2,,,,88.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
296,,4.0,,,,,,2087.0774101673205,862.0,,0.0,,,0.0,,0.0,,gamble,4,,,,89.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
297,,3.0,,,,,,6108.53297022331,657.0,,0.0,,,0.0,,0.0,,gamble,3,,,,90.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
298,,2.0,,,,,,3954.4184501710847,747.0,,0.0,,,0.0,,0.0,,gamble,2,,,,91.0,,A1OBB3PWYWK9KK:3XC1O3LBOSM5GD16KFV9CCN2M9MLT3,
